,rut,nombre,Q (m3/s),flag
1969-01-01,05423006-0,ESTERO RABUCO EN FUNDO RABUCO,0.146,     
1991-06-19,05423008-7,CANAL MELON EN BOCATOMA,0.0,*    
1991-06-19,05423009-5,CANAL COMUNIDAD HIJUELA EN BOCATOMA,0.0,*    
1991-06-19,05423010-9,CANAL COMUNIDAD PURUTUN EN BOCATOMA,0.215,*    
1991-06-19,05423011-7,CANAL PUNTILLA TORREJON EN BOCATOMA,0.069,     
1962-07-19,05424001-5,ESTERO LITRE EN PANAMERICANA,4.86,     
1962-08-02,05425001-0,ESTERO LO ROJAS ANTES JUNTA RIO ACONCAGUA,0.584,     
1962-06-01,05425002-9,RIO ACONCAGUA EN PUENTE LO ROJAS,12.5,     
1962-07-17,05426001-6,RIO ACONCAGUA EN PUENTE BOCO (CA),38.2,     
1963-02-18,05426002-4,RIO ACONCAGUA EN TABOLANGO,2.6,     
1970-12-01,05427003-8,ESTERO DE LIMACHE ANTES JUNTA RIO ACONCAGUA,0.202,     
1936-05-06,05530001-1,ESTERO CARTAGENA DESPUES JUNTA ZARATE,0.01,     
1979-02-27,05701001-0,RIO MAIPO EN LAS HUALTATAS,51.4,     
1962-01-25,05701002-9,RIO MAIPO EN LAS MELOSAS,41.3,     
2017-05-22,05701009-6,RIO MAIPO EN QUELTEHUES,0.798,*    
1914-10-26,05702001-6,RIO VOLCAN EN QUELTEHUES,18.3,     
1969-05-19,05703001-1,RIO YESO EN PIUQUENES,1.38,     
1945-10-12,05703002-K,RIO YESO EN EMBALSE EL YESO,6.42,     
1913-11-01,05703003-8,RIO YESO ANTES JUNTA RIO MAIPO,13.1,*    
1943-12-01,05703004-6,RIO YESO EN MANZANITO,16.6,     
1976-01-26,05703006-2,ESTERO GLACIAR ECHAURREN,0.416,     
1913-11-01,05704001-7,RIO MAIPO EN EL INGENIO,66.1,     
1942-03-01,05704002-5,RIO MAIPO EN SAN ALFONSO,199.0,*    
1977-03-30,05705001-2,RIO COLORADO ANTES JUNTA RIO OLIVARES,12.8,     
2013-11-08,05705002-0,CANAL QUELTEHUE,17.7,     
1977-02-09,05706001-8,RIO OLIVARES ANTES JUNTA RIO COLORADO,11.0,*    
1916-01-01,05707001-3,RIO COLORADO EN MAITENES,83.7,*    
1940-07-25,05707002-1,RIO COLORADO ANTES JUNTA RIO MAIPO,16.9,     
1946-11-12,05710001-K,RIO MAIPO EN EL MANZANO,147.0,*    
1914-09-03,05710002-8,RIO MAIPO EN EL CANELO,81.3,     
1918-09-01,05713001-6,RIO ANGOSTURA EN ANGOSTURA,7.66,     
1962-12-04,05715001-7,RIO PAINE EN LONGITUDINAL,6.76,*    
1981-06-16,05716001-2,RIO ANGOSTURA EN VALDIVIA DE PAINE,24.9,     
2003-04-09,05716003-9,ESTERO PINTUE EN PUENTE PINTUE,0.075,     
1929-11-04,05717002-6,RIO MAIPO EN ISLA DE MAIPO,21.1,     
1963-04-10,05717003-4,RIO MAIPO EN EL ROSARIO,8.64,     
1948-07-05,05717005-0,RIO MAIPO EN NALTAHUA,18.7,*    
1987-02-16,05720001-4,RIO MOLINA ANTES JUNTA SAN FRANCISCO,1.77,*    
1986-11-03,05721001-K,ESTERO YERBA LOCA ANTES JUNTA SAN FRANCISCO,0.965,     
2009-08-05,05721016-8,RIO SAN FRANCISCO ANTES JUNTA ESTERO YERBA LOCA,0.186,     
1952-10-01,05722001-5,ESTERO ARRAYAN EN LA MONTOSA,1.68,     
1948-08-03,05722002-3,RIO MAPOCHO EN LOS ALMENDROS,3.88,*    
1943-02-15,05722003-1,RIO MAPOCHO EN LAS CONDES,5.94,     
1928-05-23,05722004-K,RIO MAPOCHO EN PUENTE NILHUE,2.75,     
1942-10-18,05722006-6,ESTERO ARRAYAN EN DESEMBOCADURA (CA),3.73,*    
2017-08-01,05722007-4,RIO MAPOCHO EN LOS ALMENDROS GPRS,2.52,     
1979-06-01,05730002-7,CANAL SAN CARLOS EN PRINCIPE DE GALES,18.9,     
1961-07-03,05730003-5,CANAL SAN CARLOS EN DESEMBOCADURA RIO MAPOCHO,18.4,     
1928-06-22,05730004-3,ZANJON DE LA AGUADA EN SANTA ROSA,2.49,     
1971-11-17,05730005-1,ZANJON DE LA AGUADA PUENTE PARTICULAR,7.55,     
1968-07-01,05730006-K,ZANJON DE LA AGUADA EN PAJARITOS,7.19,     
1991-02-13,05730008-6,QUEBRADA RAMON EN RECINTO EMOS,0.007,*    
1928-05-20,05730011-6,RIO MAPOCHO EN PTE PUDAHUEL,8.46,     
1943-05-01,05734001-0,ESTERO POLPAICO EN CHICAUMA,0.6,     
1980-11-28,05735001-6,RIO COLINA EN PELDEHUE,3.85,*    
1930-06-01,05735003-2,RIO COLINA SECCION LAS HUACAS,0.12,*    
1930-06-18,05735004-0,CANAL COLINA EN SECCION LAS HUACAS,0.06,     
1959-10-04,05737002-5,RIO MAPOCHO RINCONADA DE MAIPU,21.1,     
1947-06-10,05737005-K,RIO MAPOCHO EN EL MONTE,15.0,     
2016-06-01,05737019-K,RIO MAPOCHO EN EL TREBAL,6.47,     
1976-12-16,05740001-3,RIO MAIPO EN CHIGNIGUE (JUNCAL),21.7,     
1929-04-10,05740002-1,CANAL MAIPO EN CHOCALAN,55.7,*    
1929-06-26,05741001-9,ESTERO PUANGUE EN BOQUERON,0.673,     
1986-10-26,05746001-6,ESTERO PUANGUE EN RUTA 78,3.0,<    
1939-04-19,05748001-7,RIO MAIPO EN CABIMBAO,34.4,*    
1987-04-04,06000001-8,RIO LAS LEGNAS COTA 2150,3.23,     
2006-11-26,06000003-4,RIO LAS LEÑAS ANTE JUNTA RIO CACHAPOAL,17.3,     
1985-09-06,06002001-9,RIO CORTADERAL ANTE JUNTA RIO CACHAPOAL,6.63,*    
1989-06-27,06003001-4,RIO CACHAPOAL 5 KM. AGUAS ABAJO JUNTA CORTADERAL,21.2,*    
1985-11-08,06006001-0,RIO PANGAL EN PANGAL,14.9,     
1914-12-01,06008001-1,RIO CACHAPOAL EN CHICAYAS,42.2,*    
1914-11-27,06008002-K,RIO CACHAPOAL EN COYA,113.0,*    
1920-11-04,06008003-8,RIO COYA EN COYA,10.0,*    
2002-09-26,06008005-4,RIO CACHAPOAL EN PTE TERMAS DE CAUQUENES,24.6,     
2005-07-29,06008009-7,CANAL SAUZAL EN PUENTE TERMAS,47.4,     
1986-02-01,06009001-7,RIO CLARO EN CAMPAMENTO,0.048,     
1983-05-10,06011001-8,ESTERO DE LA CADENA ANTES JUNTA RIO CACHAPOAL,2.76,     
1920-12-01,06013001-9,RIO CLARO EN HACIENDA LAS NIEVES,10.1,     
1933-10-10,06013002-7,CANAL TIPAUME EN PUENTE (SUC CELIS),0.955,     
1994-04-28,06015001-K,RIO CLARO EN TUNCA,34.3,     
1985-10-16,06018001-6,ESTERO ZAMORANO EN PUENTE EL NICHE,15.1,*    
1916-04-19,06018002-4,RIO CACHAPOAL EN PEUMO (BRAZO # 1),34.6,     
1916-04-19,06018003-2,RIO CACHAPOAL EN PEUMO (BRAZO # 2),14.7,     
1916-04-19,06018004-0,RIO CACHAPOAL EN PEUMO (BRAZO # 3),0.362,*    
2002-09-25,06019003-8,RIO CACHAPOAL EN PUENTE ARQUEADO (CA),148.0,     
1970-05-08,06025001-4,RIO TINGUIRIRICA AGUAS ABAJO JUNTA RIO AZUFRE,10.2,     
1970-05-01,06027001-5,RIO CLARO EN EL VALLE,8.11,     
1917-10-01,06027002-3,RIO CLARO EN PUENTE NEGRO,19.2,     
1921-11-01,06028001-0,RIO TINGUIRIRICA BAJO LOS BRIONES,56.0,     
1968-10-31,06033001-8,ESTERO CHIMBARONGO EN CONVENTO VIEJO,3.75,     
2002-10-30,06033009-3,CANAL TENO EN KM. 13.465,42.6,     
2009-07-02,06033011-5,ESTERO CHIMBARONGO EN RUTA 5,7.55,     
1945-04-07,06034001-3,ESTERO CHIMBARONGO EN SANTA CRUZ,12.6,     
2008-04-07,06034022-6,ESTERO CHIMBARONGO BAJO EMBALSE CONVENTO VIEJO,40.4,     
2009-04-05,06034023-4,ESTERO CHIMBARONGO EN PUENTE EL HUAPE,13.2,     
2002-09-27,06035001-9,RIO TINGUIRIRICA EN LOS OLMOS (CA),142.0,     
1970-05-11,06043001-2,ESTERO ALHUE EN QUILAMUTA,0.245,     
1939-11-03,06056001-3,RIO RAPEL EN RAPEL,52.8,     
1985-07-02,06132001-6,ESTERO NILAHUE EN SANTA TERESA,2.7,     
1947-12-11,07100001-K,QUEBRADA MALO EN PUENTE VIEJO,6.45,     
1938-04-01,07102001-0,RIO TENO EN LOS QUEÑES,17.6,     
1985-01-14,07102005-3,RIO TENO BAJO QUEBRADA INFIERNILLO,65.5,*    
1929-05-01,07103001-6,RIO CLARO EN LOS QUEÑES,3.44,     
1959-08-01,07104001-1,ESTERO EL MANZANO ANTES JUNTA RIO TENO,7.09,     
1947-09-29,07104002-K,RIO TENO DESPUES DE JUNTA CON CLARO,47.0,     
1984-12-26,07106001-2,CANAL TENO CHIMBARONGO KM. 1.301,87.9,*    
1917-11-11,07112001-5,RIO COLORADO EN JUNTA CON PALOS,43.4,     
1947-05-01,07115001-1,RIO PALOS EN JUNTA CON COLORADO,12.5,     
1963-02-15,07116001-7,ESTERO UPEO EN UPEO,0.458,     
1951-11-05,07117001-2,RIO LONTUE EN LONGITUDINAL,77.2,     
2017-08-17,07117008-K,RIO LONTUE EN PUENTE EL YACAL,55.9,     
1918-01-01,07119001-3,RIO LONTUE ANTES DE JUNTA,51.6,     
1916-12-01,07119002-1,RIO LONTUE EN LONTUE LO VALDIVIA,67.0,*    
1916-11-24,07120001-9,RIO MATAQUITO EN EL MORRILLO,95.7,     
2017-01-01,07121006-5,RIO MATAQUITO EN PUENTE LA HUERTA,17.5,     
2020-01-23,07121011-1,ESTERO CULENAR EN VILLA PRAT,0.013,     
1987-01-20,07123001-5,RIO MATAQUITO EN LICANTEN,110.0,     
2013-07-01,07200002-1,RIO HUENCHULLAMI EN COIPUE,4.28,     
2004-01-29,07300001-7,RIO MAULE EN DESAGUE LAGUNA DEL MAULE,63.9,     
2002-10-30,07303000-5,RIO MAULE EN LOS BAÑOS,130.0,     
2002-10-31,07306001-K,RIO CIPRESES EN DASAGUE LAGUNA LA INVERNADA,12.9,     
2017-10-12,07307000-7,RIO COLORADO EN CURILLINQUE,17.4,*    
2002-09-26,07308000-2,CANAL AD. MAULE C. PEHUENCHE,115.0,     
2002-09-13,07308001-0,ESTERO LAS GARZAS,0.2,<    
2003-01-10,07308002-9,RIO MAULE BAJO BOCA TOMA MAULE CENTRAL PEHUENCHE,113.0,     
2002-12-13,07308003-7,CANAL LAS GARZAS,0.981,     
1962-05-10,07314001-3,RIO HUAIQUIVILO EN HUAIQUIVILO,10.3,     
1916-03-01,07317001-K,RIO MELADO EN LA LANCHA DGA,66.7,     
2002-09-06,07317002-8,CANAL MELADO EN LOS HIERROS,0.002,*    
2002-12-20,07317003-6,RIO MELADO EN ZONA DE PRESA,82.6,     
2003-04-15,07317005-2,RIO MELADO EN EL SALTO,18.3,     
2019-06-03,07317006-0,CANAL MELADO EN C. HIDROELECTRICA LOS HIERROS I,23.9,*    
2002-10-30,07320003-2,RIO CLARO EN SAN CARLOS,48.5,     
1947-09-01,07321002-K,RIO MAULE EN ARMERILLO,125.0,     
1967-01-18,07321003-8,CANAL MAULE NORTE EN AFORADOR,42.1,     
1928-11-05,07321004-6,CANAL MAULE EN BOCATOMA,13.7,     
2002-09-05,07321005-4,CANAL DE EVACUACION C. PEHUENCHE,333.0,     
2004-08-25,07321007-0,CANAL MAULE NORTE ALTO EN PASO NEVADO,0.3,     
1962-08-02,07322001-7,RIO MAULE EN LONGITUDINAL,115.0,     
1971-11-05,07322002-5,CANAL MAULE SUR EN AFORADOR,37.9,     
1982-08-01,07322003-3,CANAL MAULE SUR EN LOS LIRIOS,4.75,     
1954-01-02,07322004-1,RIO MAULE EN COLBUN,782.0,     
2004-08-04,07322005-K,CANAL DE RESTITUCION SUR 2,0.615,     
2004-08-04,07322006-8,CANAL DE RESTITUCION SUR 3,0.444,     
2004-08-26,07322007-6,CANAL SAN CLEMENTE,0.783,<    
2004-07-30,07322008-4,CANAL DUAO ZAPATA,1.69,     
1930-09-02,07330001-0,RIO PERQUILAUQUEN EN SAN MANUEL,131.0,*    
1947-10-12,07331001-6,RIO CATO EN DIGUA,2.56,     
2011-10-18,07331004-0,CANAL ALIMENTADOR DIGUA,20.4,     
1967-03-10,07332001-1,RIO PERQUILAUQUEN EN GNIQUEN,2.76,     
1963-02-20,07335001-8,RIO PERQUILAUQUEN EN QUELLA,0.38,*    
1968-01-12,07335002-6,ESTERO CURIPEUMO EN LO HERNANDEZ,0.087,     
1968-07-02,07335003-4,RIO PERQUILAUQUEN EN SANTA EMA,10.0,     
1945-03-14,07336001-3,RIO CAUQUENES EN EL ARRAYAN,0.8,     
1945-03-05,07337001-9,RIO TUTUVEN EN EL ROBLE,0.238,     
1986-04-16,07339001-K,RIO CAUQUENES EN DESEMBOCADURA,0.776,     
1968-04-16,07340001-5,ESTERO CARDO VERDE EN LO UBALDO,0.0,<    
1957-02-28,07341001-0,RIO PURAPEL EN NIRIVILO,0.0,<    
2018-04-12,07341003-7,QUEBRADA PASITOS EN SANTA OLGA,0.01,     
1951-09-04,07342001-6,RIO PURAPEL EN PURAPEL,7.54,*    
1981-06-02,07343001-1,RIO PURAPEL EN SAUZAL,78.1,     
1937-04-20,07350001-K,RIO LONGAVI EN LA QUIRIQUINA,8.78,     
1926-12-17,07350002-8,RIO BULLILEO EN SANTA FILOMENA,2.46,     
1964-05-21,07350003-6,RIO LONGAVI EN EL CASTILLO,8.28,     
1940-08-03,07350004-4,RIO BULLILEO EN PORTAL TUNEL,22.6,     
1929-07-22,07350005-2,RIO LONGAVI ANTES JUNTA BULLILEO,36.3,     
1963-07-30,07351001-5,RIO LONGAVI EN LONGITUDINAL,99.6,     
2012-04-02,07351002-3,CANAL PRIMERA ABAJO,0.234,     
2011-09-07,07352004-5,CANAL MAITENES EN BOCATOMA,0.202,<    
1947-03-22,07354001-1,RIO ACHIBUENO EN LOS PEGNASCOS,12.5,     
1986-11-01,07354002-K,RIO ACHIBUENO EN LA RECOVA,51.8,     
1962-12-16,07355001-7,RIO ANCOA EN EL LLEPO,0.348,     
1952-06-12,07355002-5,RIO ANCOA EN EL MORRO,12.2,     
1961-11-30,07355003-3,RIO ANCOA ANTES TUNEL CANAL MELADO,10.4,     
1916-05-01,07355004-1,RIO ANCOA EN LAS MINAS,3.25,     
1947-03-18,07355005-K,RIO ANCOA EN LAS VEGAS,6.71,     
2000-04-26,07355008-4,CANAL ROBLERIA ANTE BOCATOMA ANCOA,1.28,     
1975-07-22,07356001-2,RIO ACHIBUENO EN SAN FRANCISCO,101.0,     
1963-05-23,07357001-8,RIO LONCOMILLA EN EN EMBOQUE,234.0,     
1967-05-05,07357002-6,RIO LONCOMILLA EN BODEGA,25.5,     
1946-04-14,07358001-3,RIO PUTAGAN EN YERBAS BUENAS,11.5,     
1916-05-01,07358002-1,RIO PUTAGAN EN PUTAGAN,0.324,     
1946-11-01,07358003-K,RIO PUTAGAN EN SANTA ROSA,10.6,     
2005-02-28,07358010-2,CANAL DE RESTITUCION SUR 1,30.8,>    
1975-05-22,07359001-9,RIO LONCOMILLA EN LAS BRISAS,92.7,     
1948-06-10,07359003-5,RIO LONCOMILLA EN SAN JAVIER,760.0,     
1928-12-01,07361001-K,RIO MAULE EN LONCOMILLA,82.3,     
1936-03-01,07372001-K,RIO CLARO EN CAMARICO,6.8,     
1915-10-06,07372002-8,RIO CLARO EN PUENTE CIMBRA,26.4,     
1961-12-18,07374001-0,RIO LIRCAY EN PUENTE LAS RASTRAS,1.44,     
1996-10-17,07374002-9,CANAL MAULE NORTE BAJO SECCION 1,2.83,     
1996-10-21,07374003-7,CANAL MAULE NORTE BAJO SECCION 2,15.7,     
2017-01-01,07375000-8,ESTERO PICAZO EN HUAPI,5.53,     
2016-02-28,07376003-8,CANAL PENCAHUE EN BOCATOMA RIO LIRCAY,8.02,     
2000-10-17,07378011-K,CANAL MAULE NORTE BAJO EN PUENTE CENTINELA,9.68,     
2004-07-29,07378012-8,QUEBRADA COLORADO EN DESAGÜE LAGUNA LOS TEMOS,0.982,     
2004-08-05,07378013-6,QUEBRADA COLORADO BAJO SISTEMA MAITENES,1.11,     
1958-11-26,07379001-8,RIO CLARO EN TALCA,32.6,     
1999-02-16,07379002-6,RIO CLARO EN RAUQUEN,30.3,     
2016-11-01,07379005-0,RIO LIRCAY EN CARRETONES,5.51,     
1986-02-20,07381001-9,ESTERO LOS PUERCOS EN PUENTE LOS PUERCOS,0.005,<    
1915-10-01,07382001-4,RIO MAULE EN CUESTA CULENAR,402.0,*    
1985-01-02,07383001-K,RIO MAULE EN FOREL,895.0,*    
1987-07-03,07400001-0,RIO LOANCO EN DESEMBOCADURA,0.592,     
2018-05-03,07440000-0,RIO CHOVELLEN EN EL RISCO,0.402,*    
1966-10-31,08104001-K,RIO SAUCES ANTES JUNTA CON ÑUBLE,73.5,*    
1957-04-06,08105001-5,RIO ÑUBLE EN LA PUNILLA,14.6,     
2018-07-11,08105006-6,RIO ÑUBLE EN LA PUNILLA 2,64.7,     
1946-05-01,08106001-0,RIO ÑUBLE EN SAN FABIAN,23.0,     
1999-03-03,08106002-9,RIO ÑUBLE EN SAN FABIAN N 2,11.4,     
1939-03-22,08110001-2,RIO GNUBLE EN BALSA DE LOS SEPULVEDA,30.8,*    
1971-02-02,08112001-3,RIO NIBLINTO ANTES CANAL ALIMENTADOR EMB. COIHUECO,1.88,     
1971-09-10,08112002-1,CANAL ALIMENTADOR EMBALSE COIHUECO EN BOCATOMA,5.27,     
1971-08-27,08112003-K,CANAL ALIM.EMBALSE COIHUECO EN LOS OLIVO,3.04,     
1956-09-12,08114001-4,RIO CATO EN PUENTE CATO,35.1,     
1956-09-12,08115001-K,RIO GNUBLE EN LONGITUDINAL,161.0,     
1958-02-14,08117001-0,RIO CHILLAN EN LONGITUDINAL,0.058,*    
1939-03-03,08117004-5,RIO CHILLAN EN ESPERANZA,7.28,     
1956-09-29,08117005-3,RIO CHILLAN EN CAMINO A CONFLUENCIA,19.3,     
2003-11-27,08117006-1,RIO CHILLAN EN ESPERANZA N 2,6.0,     
1957-07-19,08117008-8,RIO QUILMO EN CAMINO A YUNGAY (CA),2.5,     
2008-02-02,08117009-6,CANAL DE LA LUZ EN CHILLAN,0.266,     
1956-10-01,08118001-6,RIO CHANGARAL CAMINO A PORTEZUELO,6.24,     
1965-06-28,08119001-1,RIO GNUBLE EN CUCHA COX,469.0,     
1956-11-01,08119002-K,RIO ÑUBLE EN CONFLUENCIA,0.0,<    
1957-11-06,08122001-8,CANAL ZAÑARTU SALIDA LAGUNA TRUPAN,0.899,     
1924-01-22,08123001-3,RIO ITATA EN CHOLGUAN,17.9,     
1958-09-10,08123002-1,CANAL ZAÑARTU BOCATOMA ITATA,3.08,*    
1928-06-23,08123003-K,RIO CHOLGUAN EN CHOLGUAN,54.5,     
1956-01-05,08124001-9,RIO ITATA EN GENERAL CRUZ,59.5,     
1957-11-11,08124002-7,RIO ITATA EN TRILALEO,14.4,     
1940-03-01,08130001-1,RIO RENEGADO EN INVERNADA,2.56,     
1946-05-23,08130002-K,RIO DIGUILLIN EN SAN LORENZO (ATACALCO),15.5,     
1939-01-20,08131001-7,RIO DIGUILLIN EN BALSA ZAPALLAR,16.1,     
1956-09-21,08132001-2,RIO DIGUILLIN EN LONGITUDINAL,56.7,     
1956-09-14,08133001-8,RIO ITATA EN CERRO NEGRO,98.2,     
1946-06-15,08133002-6,RIO ITATA EN LIUCURA,31.5,     
1985-10-01,08134002-1,RIO LARQUI EN CAMINO YUNGAY,1.29,     
1985-01-16,08134003-K,RIO LARQUI EN SANTA CRUZ DE CUCA,2.18,     
1924-02-01,08135001-9,RIO ITATA EN CONFLUENCIA,22.4,     
1956-09-12,08135002-7,RIO ITATA EN BALSA NUEVA ALDEA,103.0,     
2006-06-20,08140002-4,RIO ITATA EN PASO HONDO,840.0,     
1985-08-06,08141001-1,RIO ITATA EN COELEMU,324.0,     
1985-10-08,08144001-8,RIO LONQUEN EN TREHUACO,3.28,     
1985-03-01,08210001-6,RIO PINGUERAL EN DICHATO,1.05,*    
2009-05-01,08210003-2,ESTERO BELLAVISTA EN TOMÉ,8.03,     
1960-11-01,08220001-0,RIO ANDALIEN CAMINO A PENCO,9.04,     
2009-03-11,08220008-8,ESTERO NONGUEN FRENTE U. DEL BIO BIO,0.091,<    
2010-01-01,08220009-6,RIO ANDALIEN EN PUENTE TRINITARIAS,17.7,*    
2015-01-01,08220010-K,RIO ANDALIEN ANTES EX PEAJE CHAIMAVIDA,1.65,     
1985-03-28,08304001-7,RIO LONQUIMAY ANTES JUNTA RIO BIO BIO,12.2,     
2003-02-05,08307002-1,RIO BIO-BIO EN LLANQUEN,59.5,     
2013-12-01,08308000-0,RIO LOMIN EN PUENTE LA JUNTA,16.2,*    
2002-12-06,08312000-2,RIO BIO BIO EN ANGOSTURA RALCO 1,488.0,     
2002-12-07,08312001-0,RIO BIO BIO ANTE JUNTA HUIRI HUIRI,472.0,     
2002-12-04,08313000-8,RIO PANGUE EN CAPTACION,12.1,     
2002-12-04,08313001-6,RIO BIO BIO ANTE JUNTA PANGUE,510.0,     
2013-12-22,08316002-0,RIO HUEQUECURA AGUAS ARRIBA DE EMBALSE ANGOSTURA,1.23,     
1937-06-01,08317001-8,RIO BIOBIO EN RUCALHUE,765.0,     
1942-12-10,08317002-6,RIO LIRQUEN EN CERRO EL PADRE,3.03,     
2013-12-22,08317004-2,RIO BIOBIO EN LA CULEBRA,110.0,     
2014-04-24,08317005-0,RIO BIOBIO EN PUENTE PIULO,94.3,     
1971-11-01,08318001-3,CANAL BIOBIO SUR EN KM 7,28.2,     
1965-04-05,08319001-9,RIO BIOBIO EN LONGITUDINAL,114.0,*    
1962-07-01,08323001-0,RIO DUQUECO EN CERRILLOS,85.6,     
1941-01-01,08323002-9,RIO DUQUECO EN VILLUCURA,30.0,     
2011-01-25,08324002-4,ESTERO PAILLIHUE EN EX LONGITUDINAL SUR,1.02,     
1937-03-23,08330001-9,RIO MULCHEN EN MULCHEN,3.89,     
1929-05-12,08332001-K,RIO BUREO EN MULCHEN,15.7,     
2012-02-09,08333003-1,RIO BUREO EN PUENTE ACCESO A MULCHEN,5.62,     
1928-11-23,08334001-0,RIO BIOBIO EN COIHUE,285.0,     
1948-04-01,08341001-9,RIO RENAICO EN JAUJA,5.5,     
1982-06-18,08342001-4,RIO RENAICO EN LONGITUDINAL,65.4,     
1963-06-01,08343001-K,RIO MININCO EN LONGITUDINAL,2.5,     
1960-06-01,08350001-8,RIO MALLECO EN DESAGÜE MALLECO,2.94,     
1920-02-19,08351001-3,RIO MALLECO EN COLLIPULLI,3.81,*    
