,rut,nombre,Q (m3/s),flag
1920-02-14,08352001-9,RIO MALLECO EN LOLENCO,1.15,     
1929-06-11,08355001-5,RIO LOS SAUCES EN LAS BALSAS,10.9,     
1997-07-01,08356001-0,RIO RAHUE EN QUEBRADA CULEN,20.2,     
1964-01-01,08358001-1,RIO VERGARA EN TIJERAL,12.4,*    
1928-04-18,08359001-7,RIO VERGARA EN NACIMIENTO,152.0,     
1988-04-01,08362001-3,RIO NICODAHUE EN PICHUN,12.8,     
2007-10-01,08366002-3,ESTERO QUILQUE EN LOS ANGELES,2.26,     
2003-01-16,08370006-8,CANAL ALTO POLCURA,0.0,*    
2003-03-31,08371001-2,CANAL DE DESCARGA CENTRAL ANTUCO,134.0,     
2002-11-19,08372002-6,RIO POLCURA EN CUATRO JUNTA,0.007,<    
2003-07-01,08374002-7,CANAL DE DESCARGA CENTRAL EL TORO,35.0,     
2003-08-07,08375001-4,RIO POLCURA  A. DESC. CENTRAL EL TORO,30.7,     
2003-08-06,08375002-2,CANAL ABANICO EN KM 049,35.2,     
2003-06-11,08375004-9,CANAL ZAÑARTU DESPUES BOCATOMA RIO LAJA,4.3,     
2003-08-10,08375005-7,CANAL COLLAO,0.091,     
2003-01-31,08375006-5,CANAL MIRRIHUE,3.44,     
1983-11-18,08376001-K,RIO RUCUE EN CAMINO A ANTUCO,9.34,*    
1916-03-01,08380001-1,RIO LAJA EN TUCAPEL,97.7,     
1933-10-12,08380002-K,CANAL LAJA CAMINO A TUCAPEL,1.75,*    
1993-10-01,08380003-8,CANAL SIBERIA EN BOCATOMA (REC.R.LAJA),1.26,     
2004-12-01,08380005-4,CANAL LAJA-DIGUILLÍN,10.9,     
2015-01-01,08380006-2,RIO LAJA EN TUCAPEL 2,13.9,     
1958-11-27,08381001-7,RIO LAJA EN EL SALTO,69.2,     
1914-05-04,08381002-5,RIO LAJA EN CURANILAHUE,90.0,*    
2009-08-01,08381003-3,RIO LAJA AG.ARR. DEL SALTO (REC.R.LAJA),24.2,     
1993-10-01,08381004-1,CANAL BATUCO EN BOCATOMA,1.8,     
1993-10-01,08381006-8,CANAL LA MANCHA EN BOCATOMA (REC.LAJA),1.05,*    
1993-10-01,08381007-6,ESTERO ZANJON SECO A.J. LAJA (REC.LAJA),0.54,*    
1993-10-01,08381008-4,CANAL DUEÑAS EN BOCATOMA (REC.LAJA),0.0,*    
1993-10-01,08381009-2,CANAL SALTOS LA AGUADA EN BOCATOMA (REC.R.LAJA),2.27,*    
1993-10-01,08381010-6,RIO LAJA EN PTE.LONGITUDINAL (REC.LAJA),147.0,     
1993-10-01,08381011-4,ESTERO BATUCO A.J. LAJA (REC.R.LAJA),2.8,     
1993-11-22,08382001-2,ESTERO CACHAPOAL A.J. LAJA (REC.R.LAJA),0.274,     
1993-10-01,08382002-0,CANAL QUILALES EN BOCATOMA (REC.R.LAJA),0.0,*    
1993-10-01,08382003-9,CANAL MORALES EN BOCATOMA (REC.R.LAJA),0.0,*    
1993-10-01,08382004-7,ESTERO CALIBORO A.J. LAJA (REC.R.LAJA),9.17,     
1957-08-28,08383001-8,RIO LAJA EN PUENTE PERALES,411.0,*    
1993-10-01,08383002-6,ESTERO POTRERADA A.J.LAJA (REC.R.LAJA),0.625,     
1985-01-09,08385001-9,RIO CLARO EN CAMINO YUMBEL-ESTACION,5.12,     
1983-11-04,08385002-7,RIO CLARO EN PUENTE CLARO,6.6,     
1993-10-01,08385003-5,RIO CLARO EN ESTAC. RIO CLARO (REC.LAJA),9.84,     
1971-04-01,08386001-4,RIO LAJA EN SAN ROSENDO,79.2,     
1993-10-01,08386002-2,RIO LAJA EN LA CANTERA (REC.R.LAJA),205.0,     
2009-05-21,08393002-0,ESTERO HUALQUI EN DESEMBOCADURA,2.86,     
1970-09-24,08394001-8,RIO BIOBIO EN DESEMBOCADURA,1064.0,     
1985-03-01,08430001-2,RIO LARAQUETE EN EL CAJON,0.46,     
1970-12-15,08530001-6,RIO CARAMPANGUE EN CARAMPANGUE,23.5,     
2009-06-01,08700002-8,RIO CURANILAHUE EN CURANILAHUE,0.226,<    
2009-06-25,08700003-6,ESTERO PLEGARIAS ANTES DE JTA RIO CURANILAHUE,0.78,     
1963-05-17,08720001-9,RIO LEBU EN LAS CORRIENTES (EN LOS ALAMOS),0.836,*    
1953-02-17,08820001-2,RIO CARAMAVIDA EN CARAMAVIDA,1.71,     
1950-08-10,08821001-8,RIO CAYUCUPIL EN CAYUCUPIL,9.7,     
1950-08-10,08821002-6,RIO BUTAMALAL EN BUTAMALAL,4.35,     
1950-09-29,08821003-4,RIO REPUTO EN REPUTO,0.7,     
2009-06-25,08821006-9,RIO LEIVA EN PUENTE CAMINO A CONTULMO,17.5,     
1953-12-06,08822001-3,RIO TUCAPEL EN CAGNETE,5.64,     
1987-08-01,08822002-1,RIO ELICURA EN PUENTE ELICURA,5.76,     
1972-04-01,08910001-1,RIO LLEU-LLEU EN DESAGUE LAGO LLEU-LLEU,6.4,     
1948-02-07,09101001-1,RIO PUREN EN TRANAMAN,2.39,*    
1994-09-01,09101002-K,RIO PUREN EN PUREN,9.73,     
1947-10-18,09102001-7,RIO LUMACO EN LUMACO,50.7,     
1948-02-09,09102002-5,RIO LUMACO EN SAN GERARDO,3.0,     
1947-10-17,09103001-2,RIO LUMACO EN CHANCO,31.2,     
1950-10-24,09104001-8,RIO TRAIGUEN EN VICTORIA,3.7,     
1987-01-01,09104002-6,RIO DUMO EN SANTA ANA,0.45,     
1982-09-10,09105001-3,RIO TRAIGUEN EN TRAIGUEN,33.9,     
1959-08-22,09106001-9,RIO QUINO EN LONGITUDINAL,34.5,     
1987-08-25,09107001-4,ESTERO CHUFQUEN EN CHUFQUEN,48.3,     
1969-09-01,09107002-2,ESTERO CHANCO CAMINO CURACAUTIN,1.53,     
1959-08-18,09111001-6,RIO QUILLEN EN LONGITUDINAL,23.4,     
1959-09-29,09113001-7,RIO QUILLEN EN GALVARINO,39.8,     
2016-09-09,09115000-K,RIO REPOCURA EN CHACAICO,27.6,     
1929-03-01,09116001-3,RIO CHOLCHOL EN CHOLCHOL,19.3,     
1928-11-14,09118001-4,RIO CHOLCHOL EN NUEVA IMPERIAL,35.7,     
1986-10-22,09122002-4,RIO BLANCO EN CURACAUTIN,6.37,     
1929-03-01,09123001-1,RIO CAUTIN EN RARI-RUCA,32.5,     
2018-07-09,09123003-8,RIO COLLIHUANQUI EN CAMINO A CURACAUTIN,5.05,     
1996-07-27,09126001-8,RIO COLLIN EN CODAHUE,6.39,     
1950-03-07,09127001-3,RIO MUCO EN PUENTE MUCO,2.2,*    
1923-12-09,09129001-4,RIO CAUTIN EN TEMUCO,150.0,     
1949-03-03,09129002-2,RIO CAUTIN EN CAJON,58.1,     
2016-07-01,09129008-1,ESTERO BOTROLHUE EN TEMUCO,0.249,     
2015-09-22,09129009-K,ESTERO BOTROLHUE EN LABRANZA,0.884,     
2017-01-27,09130002-8,RIO CALBUCO EN RUTA INTERLAGOS,2.63,     
1946-03-23,09131001-5,RIO QUEPE EN VILCUN,19.9,     
1985-01-17,09134001-1,RIO HUICHAHUE EN FAJA 24000,2.49,     
1929-12-13,09135001-7,RIO QUEPE EN QUEPE,52.9,     
1965-05-16,09140001-4,RIO CAUTIN EN ALMAGRO,293.0,*    
2016-05-16,09151002-2,RIO DAMAS EN CARAHUE,1.33,     
2015-01-27,09400000-9,RIO TRUFUL EN CAMINO INTERNACIONAL,28.2,     
1985-01-17,09402001-8,RIO ALLIPEN EN MELIPEUCO,73.4,     
1952-07-09,09402002-6,ESTERO MELIPEUCO,14.3,     
1946-03-18,09404001-9,RIO ALLIPEN EN LOS LAURELES,119.0,     
1986-10-31,09405001-4,RIO CURACO EN COLICO,22.7,     
2016-05-03,09405007-3,RIO TRAFAMPULLI EN RINCONADA,3.44,     
1929-04-09,09406001-K,RIO ALLIPEN EN ALLIPEN,115.0,     
1968-09-01,09412001-2,RIO TRANCURA EN CURARREHUE,22.7,     
1970-10-01,09414001-3,RIO TRANCURA ANTES RIO LLAFENCO,124.0,     
1971-10-01,09416001-4,RIO LIUCURA EN LIUCURA,35.8,     
2018-04-01,09418001-5,RIO PUCON EN BALSEADERO QUELHUE (CA),67.9,*    
1929-03-05,09420001-6,RIO TOLTEN EN VILLARICA,142.0,     
2015-03-28,09421002-K,RIO VOIPIR EN PUENTE VOIPIR,2.04,     
1946-12-14,09422001-7,RIO PEDREGOSO EN SANTA FILOMENA,6.66,     
1929-12-16,09423001-2,RIO TOLTEN EN COIPUE,292.0,     
1928-04-15,09430001-0,RIO TOLTEN EN PITRUFQUEN,255.0,     
1947-10-07,09433001-7,RIO PUYEHUE EN QUITRATUE,6.83,     
1947-10-08,09433002-5,ESTERO PUYEHUE EN LASTARRIA,2.74,     
1947-10-06,09434001-2,RIO DONGUIL EN GORBEA,36.3,     
1987-03-17,09436001-3,RIO MAHUIDANCHE EN SANTA ANA,2.28,     
1948-01-01,09437001-9,RIO TOLTEN EN HUILO,294.0,     
1991-02-12,09437002-7,RIO TOLTEN EN TEODORO SCHMIDT,188.0,     
1941-02-10,10100001-K,RIO HUAHUM EN DESEMBOCADURA LAGO PIRIHUEICO,21.9,     
1926-03-01,10100002-8,RIO FUI EN DESAGÜE LAGO PIRIHUEICO,17.0,     
2002-04-16,10100006-0,RIO HUAHUM EN LA FRONTERA,29.0,     
1986-07-22,10102001-0,RIO LIQUIÑE EN LIQUIÑE,24.6,     
2017-05-18,10107003-4,CANAL HUENINCA EN DESAGÜE LAGO CALAFQUEN,42.7,     
2017-06-26,10110002-2,RIO ENCO EN DESAGÜE LAGO PANGUIPULLI,528.0,     
1929-01-01,10111001-K,RIO SAN PEDRO EN DESAGUE LAGO RINIHUE,201.0,     
1929-01-01,10113001-0,RIO SAN PEDRO EN MALIHUE,243.0,     
2018-01-11,10113003-7,RIO SAN PEDRO EN PUCONO,396.0,     
1987-02-01,10121001-4,RIO COLLILEUFU EN LOS LAGOS,6.56,     
1987-02-01,10122001-K,RIO CALLE CALLE EN BALSA SAN JAVIER,131.0,     
1928-12-07,10122002-8,RIO CALLE CALLE EN ANTILHUE,593.0,     
2007-03-08,10122003-6,RIO CALLE CALLE EN PUPUNAHUE,150.0,     
2012-08-30,10133000-1,RIO LEUFUCADE EN PURULON,26.3,     
1969-05-01,10134001-5,RIO CRUCES EN RUCACO,98.0,     
1929-01-24,10135001-0,RIO CRUCES EN PAICO,134.0,     
1928-02-20,10137001-1,RIO INAQUE EN MAFIL,3.31,*    
1926-07-05,10138001-7,RIO INAQUE EN PUTABLA,81.0,*    
1992-03-01,10140001-8,RIO SANTO DOMINGO EN RINCONADA DE PIEDRA,2.04,     
1968-07-01,10142001-9,RIO FUTA EN PUENTE CHIFLON,24.0,     
1926-07-08,10142002-7,RIO FUTA EN FUTA,90.1,*    
2002-05-23,10142003-5,RIO FUTA EN TRES CHIFLONES,306.0,*    
1986-07-01,10304001-9,RIO CALCURRUPE EN DESEMBOCADURA,342.0,     
1997-01-01,10305001-4,RIO CAUNAHUE CAMINO A LLIFEN,89.8,>    
1987-08-01,10306001-K,RIO NILAHUE EN MAYAY,45.5,     
1926-07-11,10311001-7,RIO BUENO EN BUENO,375.0,     
1928-03-06,10313001-8,RIO LLOLLELHUE EN LA UNION,15.1,     
2009-07-22,10322003-3,RIO GOL GOL EN PUENTE Nº 2,48.0,     
2001-07-30,10327001-4,RIO CHIRRE ANTES JUNTA RIO PILMAIQUEN,70.0,     
1929-03-23,10328001-K,RIO PILMAIQUEN EN SAN PABLO,59.1,     
1928-12-15,10330001-0,RIO BUENO EN TRUMAO,256.0,     
1986-02-01,10340001-5,RIO RAHUE EN DESAGUE LAGO RUPANCO,53.5,     
1987-08-01,10343001-1,RIO COIHUECO ANTES JUNTA PICHICOPE,48.5,     
2008-02-21,10343002-K,RIO COIHUECO ANTES JUNTA RIO RAHUE,6.24,     
1929-03-09,10344001-7,RIO RAHUE EN CANCURA,146.0,     
2008-05-01,10344003-3,RIO RAHUE ANTES JUNTA RIO NEGRO,69.3,     
2008-06-25,10344004-1,RIO RAHUE EN CHAN CHAN,143.0,     
2000-05-30,10351001-5,RIO TORO EN TEGUALDA,3.48,     
2015-01-19,10355003-3,RIO FORRAHUE EN RIO NEGRO,0.272,     
1986-03-01,10356001-2,RIO NEGRO EN CHAHUILCO,12.7,     
1926-07-13,10360001-4,RIO RAHUE EN OSORNO,313.0,     
1986-02-01,10362001-5,RIO DAMAS EN TACAMO,0.922,     
1991-12-04,10363002-9,RIO FORRAHUE EN AROMOS,0.752,     
1986-02-27,10364001-6,RIO RAHUE EN FORRAHUE,110.0,     
2000-06-09,10401001-6,RIO TRANALLAGUIN EN CARRICO,59.1,     
1988-10-01,10405001-8,RIO HUEYUSCA EN NAPECO,12.4,     
2001-08-30,10405002-6,RIO HUEYUSCA EN CAMARONES,32.7,     
2008-05-01,10405005-0,RIO LA PLATA ANTES JUNTA RIO HUEYUSCA,2.05,     
1976-07-02,10411001-0,CANAL DESAGUE AEROPUERTO TEPUAL,0.862,     
1989-04-25,10411002-9,RIO NEGRO EN LAS LOMAS,3.48,     
1929-03-12,10411003-7,RIO MAULLIN EN LLANQUIHUE (EFLUENTE),64.5,     
1995-08-24,10414001-7,RIO MAULLIN EN LAS QUEMAS,145.0,     
2002-10-17,10431000-1,RIO BLANCO ANTE JUNTA RIO CHAMIZA,4.6,     
2002-10-17,10431001-K,RIO LENCA BAJO BOCATOMA,8.77,     
2002-10-15,10432002-3,RIO CHAMIZA ANTE JUNTA RIO CHICO,161.0,*    
2003-03-14,10432003-1,RIO CHICO ANTE RIO CHAMIZA,4.18,     
2002-12-06,10440000-0,CAPTACION LENCA,1.96,     
1940-02-02,10454001-5,RIO PETROHUE EN DESAGUE LAGO TODOS LOS SANTOS,112.0,     
2001-05-27,10503001-0,RIO MANSO ANTES JUNTA RIO PUELO,587.0,     
2001-07-24,10514001-0,RIO PUELO ANTES JUNTA CON MANSO,282.0,     
2002-05-30,10520001-3,RIO PUELO EN DESAGUE LAGO TAGUA TAGUA,899.0,     
2003-03-02,10523002-8,RIO PUELO EN CARRERA BASILIO,194.0,     
2015-01-01,10683002-9,RIO BLANCO EN CHAITEN,7.81,*    
2001-07-13,10701002-5,RIO ESPOLON EN DESAGUE LAGO ESPOLON,52.5,     
1972-05-01,10702001-2,RIO FUTALEUFU EN FUTALEUFU,154.0,     
2001-07-13,10702002-0,RIO FUTALEUFU EN LA FRONTERA,366.0,     
2002-04-10,10704002-1,RIO FUTALEUFU ANTE JUNTA RIO MALITO,364.0,     
1990-02-01,10903001-5,RIO VILCUN EN BEL-BEN,2.73,     
1990-07-31,10904001-0,RIO GRANDE EN SAN PEDRO,71.4,*    
1959-02-01,11020001-3,ESTERO LOPEZ ANTES JUNTA RIO ENCUENTRO,3.94,     
1959-02-01,11020002-1,RIO ENCUENTRO ANTES JUNTA ESTERO LOPEZ,1.43,     
1959-01-22,11020003-K,RIO ENCUENTRO DESPUES DE CONFLUENCIA,1.22,     
2001-07-12,11020004-8,RIO TIGRE EN LA FRONTERA,21.3,     
2001-07-11,11020005-6,RIO PALENA EN LA FRONTERA,24.5,     
1999-06-13,11040001-2,RIO PALENA BAJO JUNTA ROSSELOT,1263.0,     
1991-09-21,11130001-1,RIO VENTISQUERO EN CARRETERA AUSTRAL,25.0,     
1984-12-12,11141001-1,RIO CISNES EN ESTANCIA RIO CISNES,11.7,     
1988-08-25,11143001-2,RIO CISNES ANTES JUNTA RIO MORO,43.4,     
1988-06-28,11143002-0,RIO MORO ANTES JUNTA RIO CISNES,22.3,     
2001-04-23,11147001-4,RIO CISNES EN PUERTO CISNES,110.0,     
1991-09-21,11147002-2,RIO GRANDE EN CARRETERA AUSTRAL,20.4,     
1985-02-23,11151001-6,RIO CUERVO EN DESEMBOCADURA,112.0,*    
1980-06-18,11302001-6,RIO ÑIREGUAO EN VILLA MAÑIGUALES,83.5,     
1980-06-18,11307001-3,RIO EMPERADOR GUILLERMO ANTES JUNTA MAÑIGUALES,37.5,     
1970-05-06,11308001-9,RIO MAGNIGUALES ANTES JUNTA RIO SIMPSON,116.0,     
1979-05-25,11310001-K,RIO HUEMULES FRENTE CERRO GALERA,6.92,     
1979-05-23,11310002-8,RIO OSCURO EN CAMINO CERRO PORTEZUELO,7.3,     
1979-05-23,11310003-6,RIO BLANCO CHICO ANTES JUNTA OSCURO,5.98,     
1979-11-06,11312001-0,RIO BLANCO ANTES JUNTA HUEMULES,30.4,*    
1979-11-22,11314001-1,RIO POLLUX ANTES JUNTA SIMPSON,9.24,     
1984-05-01,11315001-7,RIO CLARO EN PISICULTURA,13.1,*    
1979-10-11,11316001-2,RIO COYHAIQUE EN TEJAS VERDES,13.7,     
1969-04-16,11317001-8,RIO SIMPSON BAJO JUNTA COYHAIQUE,48.6,     
1970-01-01,11318001-3,RIO SIMPSON ANTES JUNTA RIO MAGNIGUALES,54.0,*    
1985-02-01,11332001-K,DESAGUE EN LAGO MONREAL EN DESAGUE,0.438,     
1969-07-01,11335001-6,RIO BLANCO BAJO JUNTA RIESCO,220.0,*    
1985-02-22,11335002-4,RIO BLANCO EN DESAGUE LAGO CARO,87.7,     
1998-11-01,11337001-7,RIO BLANCO ANTES JUNTA RIO AYSEN,331.0,     
1995-12-30,11342001-4,RIO AYSEN EN PUERTO AYSEN,465.0,     
1985-07-30,11405001-6,RIO LAGUNILLAS EN DESAGUE LAGO CONDOR,14.6,     
2016-01-01,11500002-0,RIO IBANEZ ANTES JUNTA CAJON,87.0,     
1985-02-25,11504001-4,RIO CLARO ANTES JUNTA RIO IBAGNEZ,11.3,     
1970-08-01,11505001-K,RIO IBAÑEZ EN DESEMBOCADURA,104.0,     
1985-02-27,11514001-9,RIO MURTA EN DESEMBOCADURA,170.0,*    
2016-05-05,11516002-8,RIO LOS LEONES EN CARRETERA AUSTRAL,18.9,*    
1995-12-18,11520002-K,RIO JEINIMENI EN CHILE CHICO,76.6,*    
1995-12-18,11521001-7,RIO EL BAGNO EN CHILE CHICO,2.08,     
2003-03-02,11530000-8,RIO BAKER EN DESAGUE LAGO BERTRAND,760.0,     
2010-03-04,11532000-9,RIO NEF ANTES JUNTA ESTERO EL REVALSE,77.5,*    
1985-06-01,11536001-9,RIO COCHRANE EN COCHRANE,10.6,     
2003-03-15,11536004-3,RIO BAKER EN ANGOSTURA CHACABUCO,941.0,     
2001-02-14,11542001-1,RIO BAKER EN COLONIA,1320.0,     
2003-03-20,11545000-K,RIO BAKER BAJO ÑADIS,1248.0,     
1970-05-25,11553001-1,RIO BAKER EN DESAGUE LAGO BERTRAND,698.0,     
1985-05-03,11701001-5,RIO MAYER EN DESEMBOCADURA,125.0,     
2003-03-29,11710000-6,RIO PASCUA EN DESAGUE LAGO O'HIGGINS,1028.0,     
2003-03-02,11711000-1,RIO PASCUA ANTE JUNTA RIO QUETRU,1139.0,     
2004-08-26,12125002-0,RIO PUNTA EVA EN PUERTO EDEN,0.565,     
2016-04-19,12271000-9,RIO TALCAHUANO EN PENINSULA ANTONIO VARAS,9.41,*    
1981-10-28,12280001-6,RIO PAINE EN PARQUE NACIONAL,25.6,*    
1985-02-26,12280002-4,RIO PAINE EN PARQUE NACIONAL 2,187.0,*    
1980-07-29,12284002-6,RIO BAGUALES EN CERRO GUIDO,1.67,     
1980-08-27,12284003-4,RIO VIZCACHAS EN CERRO GUIDO,7.35,     
1981-10-28,12284004-2,RIO LAS CHINAS EN PTE CARRETERO,39.4,     
1980-06-07,12284005-0,RIO DON GUILLERMO EN CERRO CASTILLO,0.012,     
1980-06-08,12284006-9,RIO LAS CHINAS EN CERRO GUIDO,0.165,*    
1990-03-16,12284007-7,RIO LAS CHINAS ANTES DESAGUE DEL TORO,0.303,*    
1981-11-25,12285001-3,RIO CHORRILLOS TRES PASOS RUTA N 9,0.044,     
2005-01-13,12285003-K,RIO TRES PASOS EN DESAGUE LAGO TORO,0.697,     
2010-01-29,12286002-7,RIO RINCON EN RUTA Y-290,7.06,     
1981-10-25,12287001-4,RIO GREY ANTES JUNTA SERRANO,89.0,*    
2011-07-21,12288002-8,RIO GEIKIE EN DESEMBOCADURA,23.8,*    
2011-07-19,12288003-6,RIO TINDALL EN DESEMBOCADURA,1.46,     
2009-10-17,12288004-4,RIO CAÑADON 1 EN DESEMBOCADURA,5.23,*    
1994-12-15,12289001-5,RIO SERRANO EN DESEMBOCADURA,334.0,     
1986-05-22,12289002-3,RIO SERRANO EN DESAGUE LAGO DEL TORO,47.5,     
1970-04-29,12289003-1,RIO SERRANO ANTES JUNTA GREY,79.1,     
2005-01-18,12291001-6,RIO PRAT EN DESEMBOCADURA,0.685,     
2005-12-27,12400003-3,RIO TRANQUILO EN RUTA Nº 9,0.238,*    
2007-01-30,12400004-1,RIO HOLLEMBERG EN DESEMBOCADURA,1.18,     
2018-04-19,12403001-3,RIO PRIMERO EN SENO OBSTRUCCION,6.24,*    
1981-12-11,12448001-9,RIO GRANDE EN ISLA RIESCO,17.3,     
1991-05-19,12452001-0,RIO PEREZ EN DESEMBOCADURA,2.06,     
2007-01-27,12561001-3,RIO GRANDE EN SENO OTWAY,1.24,     
2005-01-27,12563001-4,RIO CALETE EN SENO OTWAY,5.99,     
1970-05-03,12582001-8,RIO SAN JUAN EN DESEMBOCADURA,25.6,     
1982-06-08,12585001-4,RIO TRES BRAZOS ANTES BT. SENDOS,2.33,     
1982-04-20,12585002-2,RIO LEGNADURA ANTES BT SENDOS,0.061,*    
1982-06-07,12586001-K,RIO LAS MINAS EN BT. SENDOS,1.42,     
2005-01-01,12586009-5,CANAL DE TRASVASE ESTERO LLAU-LLAU,0.037,*    
1981-11-24,12600001-4,RIO RUBENS EN RUTA N 9,8.82,     
1980-06-10,12622001-4,RIO PENITENTE EN MORRO CHICO,9.09,     
2005-01-15,12660001-1,RIO CI-AIKE ANTES FRONTERA,0.086,     
1980-06-12,12802001-2,RIO SIDE EN CERRO SOMBRERO,0.985,     
1980-06-12,12805001-9,RIO OSCAR EN BAHIA SAN FELIPE,3.05,     
1980-06-12,12806001-4,RIO ORO EN BAHIA SAN FELIPE,3.5,     
2006-12-14,12820001-0,RIO CALETA EN TIERRA DEL FUEGO,0.158,     
2006-02-14,12825002-6,RIO AZOPARDO EN DESEMBOCADURA,55.0,     
2018-03-28,12825003-4,RIO BETBEDER EN DESEMBOCADURA,6.91,     
2005-01-14,12861001-4,RIO CULLEN EN FRONTERA,0.01,     
2006-04-25,12863002-3,RIO SAN MARTIN EN SAN SEBASTIAN,0.561,     
2005-01-11,12865001-6,RIO CHICO EN RUTA Y-895,2.12,     
2005-01-12,12872001-4,RIO HERMINITA EN RUTA Y-895,0.493,*    
1981-05-12,12876001-6,RIO GRANDE EN TIERRA DEL FUEGO,14.0,     
2011-12-13,12876004-0,RIO CATALINA EN PAMPA GUANACOS,0.414,     
2004-01-21,12878001-7,RIO RASMUSSEN EN FRONTERA (ESTANCIA VICUÑA),1.99,     
2004-12-02,12930001-9,RIO ROBALO EN PUERTO WILLIAMS,0.858,     
