,05421002-7,05411001-4,05410002-7,05426003-2,05423003-6,05410024-8,05402001-5,05401003-6
2023-01-01,0.081,0.055,13.931,0.769,5.993,9.097,0.837,8.359
2023-01-02,0.081,0.028,13.486,0.707,0.226,0.457,0.891,8.359
2023-01-03,0.081,0.001,13.486,0.646,0.226,0.719,0.837,8.359
2023-01-04,0.081,0.042,14.899,0.585,0.275,0.837,0.891,9.408
2023-01-05,0.081,0.028,16.35,0.585,0.226,0.837,0.891,9.756
2023-01-06,0.081,0.042,14.899,0.555,0.275,0.33,0.891,8.708
2023-01-07,0.081,0.042,14.415,0.555,0.275,0.552,0.837,8.359
2023-01-08,0.081,0.097,16.873,0.555,0.275,5.903,0.837,7.659
2023-01-09,0.081,0.001,18.442,0.525,4.837,3.339,1.068,9.756
2023-01-10,0.081,0.737,20.65,0.494,5.126,4.986,2.314,9.058
2023-01-11,0.081,0.18,16.873,2.397,1.283,3.598,2.075,8.708
2023-01-12,0.081,0.125,15.866,1.861,0.129,1.523,2.075,8.359
2023-01-13,0.081,0.069,14.415,0.891,0.226,0.409,2.002,8.009
2023-01-14,0.081,0.055,15.382,0.585,0.226,0.361,1.009,8.708
2023-01-15,0.081,0.042,15.382,0.555,16.085,13.67,1.009,9.058
2023-01-16,0.081,0.042,13.931,4.218,0.226,0.504,0.837,8.708
2023-01-17,0.081,0.028,14.415,1.061,0.226,0.205,0.891,9.058
2023-01-18,0.081,0.028,13.486,0.769,0.226,0.16,0.891,8.708
2023-01-19,0.081,0.028,14.415,0.585,0.226,0.236,0.891,9.058
2023-01-20,0.081,0.028,13.486,0.555,0.226,0.457,1.068,9.058
2023-01-21,0.081,0.028,14.899,0.434,0.226,0.299,0.891,9.058
2023-01-22,0.081,0.028,14.899,0.464,0.275,14.147,0.891,9.058
2023-01-23,0.081,0.028,15.382,0.464,2.466,0.33,0.95,8.708
2023-01-24,0.081,0.028,14.899,0.494,0.226,0.19,0.837,10.453
2023-01-25,0.081,0.028,14.899,0.41,0.226,0.205,0.891,8.708
2023-01-26,0.081,0.028,13.931,0.386,0.226,0.457,0.837,8.359
2023-01-27,0.081,0.028,13.486,0.362,0.226,0.267,1.646,5.7
2023-01-28,0.081,0.028,13.931,0.362,0.226,0.361,0.891,6.658
2023-01-29,0.081,0.028,14.415,0.338,0.324,12.717,0.891,7.325
2023-01-30,0.081,0.028,13.486,0.362,0.226,0.409,0.837,7.659
2023-01-31,0.081,0.028,15.866,0.386,0.226,0.19,0.891,8.359
2023-02-01,0.081,0.028,14.899,0.362,0.226,2.656,0.891,8.009
2023-02-02,0.081,0.028,14.415,0.362,0.226,3.08,0.837,7.659
2023-02-03,0.081,0.028,13.931,0.338,0.226,3.08,0.837,0.0
2023-02-04,0.081,0.015,13.931,0.362,0.226,4.115,1.785,4.849
2023-02-05,0.081,0.028,14.415,0.362,11.491,13.194,0.837,5.383
2023-02-06,0.081,0.028,13.486,0.83,0.178,2.868,0.837,4.849
2023-02-07,0.081,0.028,13.486,0.555,0.226,2.231,0.837,5.116
2023-02-08,0.081,0.028,13.486,0.494,0.129,2.019,0.783,5.116
2023-02-09,0.081,0.028,11.707,0.41,0.129,1.854,0.783,4.599
2023-02-10,0.081,0.028,12.597,0.41,0.129,0.956,0.729,4.849
2023-02-11,0.081,0.028,13.931,0.41,0.129,2.019,0.729,5.383
2023-02-12,0.081,0.028,13.041,0.338,10.396,12.717,0.729,5.116
2023-02-13,0.081,0.028,13.041,0.494,0.129,1.854,0.729,5.116
2023-02-14,0.081,0.028,11.707,0.434,0.129,2.019,0.729,4.849
2023-02-15,0.081,0.028,12.597,0.434,0.129,1.074,1.009,4.849
2023-02-16,0.081,0.028,12.152,0.41,0.129,1.358,0.729,4.849
2023-02-17,0.081,0.028,10.895,0.362,0.129,0.6,0.729,4.349
2023-02-18,0.081,0.028,11.301,0.362,0.129,0.837,0.675,4.099
2023-02-19,0.081,0.028,10.083,0.338,8.743,9.097,0.621,4.099
2023-02-20,0.081,0.028,10.895,0.362,0.129,1.193,0.621,3.849
2023-02-21,0.081,0.028,9.31,0.362,0.129,1.193,0.475,4.099
2023-02-22,0.081,0.028,10.489,0.338,0.129,1.854,0.621,4.099
2023-02-23,0.081,0.028,9.677,0.338,0.129,1.074,0.572,3.849
2023-02-24,0.081,0.028,11.301,0.338,0.129,1.074,0.621,4.099
2023-02-25,0.081,0.028,11.301,0.294,0.129,1.074,0.621,3.849
2023-02-26,0.081,0.015,10.895,0.314,9.042,8.638,0.621,3.599
2023-02-27,0.081,0.028,11.301,0.314,0.129,0.6,0.621,4.099
2023-02-28,0.081,0.028,11.707,0.314,0.129,0.956,0.621,4.099
2023-03-01,0.081,0.028,11.301,0.294,0.129,0.837,0.621,4.099
2023-03-02,0.081,0.028,11.707,0.314,0.129,1.523,0.621,4.599
2023-03-03,0.081,0.028,11.707,0.294,0.129,1.193,0.621,4.849
2023-03-04,0.081,0.028,12.597,0.294,0.129,0.6,0.621,4.849
2023-03-05,0.081,0.028,12.597,0.294,8.144,10.904,0.621,5.116
2023-03-06,0.081,0.028,12.152,0.294,0.129,0.33,0.621,5.116
2023-03-07,0.081,0.028,11.301,0.314,0.129,1.193,0.572,4.349
2023-03-08,0.081,0.028,10.489,0.314,0.129,1.193,0.621,4.349
2023-03-09,0.081,0.028,10.489,0.314,0.129,1.689,0.621,4.349
2023-03-10,0.081,0.028,8.577,0.314,0.129,0.05,0.621,4.349
2023-03-11,0.081,0.028,11.301,0.294,0.129,1.358,0.621,4.349
2023-03-12,0.081,0.028,11.707,0.294,8.443,12.24,0.621,4.599
2023-03-13,0.081,0.028,8.577,0.294,0.129,0.552,0.572,4.599
2023-03-14,0.081,0.028,10.489,0.314,0.129,0.552,0.675,4.349
2023-03-15,0.081,0.028,10.083,0.294,0.129,0.504,0.783,5.383
2023-03-16,0.081,0.028,8.943,0.294,0.129,1.074,0.621,4.349
2023-03-17,0.081,0.028,10.895,0.294,0.129,0.837,0.621,4.599
2023-03-18,0.081,0.028,10.895,0.294,0.129,0.837,0.572,4.599
2023-03-19,0.081,0.028,10.895,0.294,9.042,10.904,0.621,4.349
2023-03-20,0.081,0.028,10.083,0.294,0.129,0.956,0.621,4.349
2023-03-21,0.081,0.028,9.677,0.294,0.0,0.956,0.523,4.599
2023-03-22,0.081,0.028,10.895,0.294,1.228,1.193,0.572,4.599
2023-03-23,0.081,0.028,10.083,0.294,0.238,1.074,0.572,4.349
2023-03-24,0.081,0.028,9.677,0.274,0.191,1.074,0.523,4.349
2023-03-25,0.081,0.028,9.31,0.255,0.191,1.854,0.523,4.099
2023-03-26,0.081,0.028,9.677,0.255,10.022,10.904,0.572,4.099
2023-03-27,0.081,0.028,9.677,0.255,0.002,0.267,0.572,4.349
2023-03-28,0.081,0.028,10.083,0.274,0.002,1.074,0.523,4.349
2023-03-29,0.081,0.028,9.677,0.314,0.002,0.956,0.572,4.349
2023-03-30,0.081,0.028,9.31,0.314,0.191,1.193,0.837,4.099
2023-03-31,0.081,0.028,8.943,0.314,0.002,0.837,0.572,4.099
2023-04-01,0.081,0.028,9.677,0.314,0.191,0.236,0.95,4.099
2023-04-02,0.081,0.028,9.31,0.338,8.379,9.097,0.837,4.099
2023-04-03,0.081,0.028,8.577,0.314,0.002,0.457,0.783,3.849
2023-04-04,0.081,0.028,8.21,0.386,0.191,0.409,0.572,3.599
2023-04-05,0.081,0.028,8.943,0.338,0.191,0.267,0.523,3.849
2023-04-06,0.081,0.028,8.21,0.338,0.002,0.205,0.523,3.599
2023-04-07,0.081,0.028,8.21,0.338,0.311,0.837,0.523,3.599
2023-04-08,0.081,0.028,8.21,0.338,0.144,1.689,0.523,3.599
2023-04-09,0.081,0.028,8.577,0.338,8.79,9.555,0.523,3.849
2023-04-10,0.081,0.028,8.21,0.362,0.002,0.552,0.523,3.599
2023-04-11,0.081,0.028,7.843,0.314,0.191,0.956,0.523,3.599
2023-04-12,0.081,0.028,7.187,0.314,0.144,0.409,0.523,3.599
2023-04-13,0.081,0.028,5.626,0.314,0.144,1.358,0.523,3.132
2023-04-14,0.081,0.028,3.511,0.338,0.605,1.358,0.523,3.132
2023-04-15,0.081,0.028,6.532,0.338,0.311,1.358,0.523,2.899
2023-04-16,0.081,0.028,6.532,0.338,6.568,7.358,0.523,2.899
2023-04-17,0.081,0.028,5.915,0.338,0.144,0.175,0.475,2.899
2023-04-18,0.081,0.028,6.204,0.41,0.191,0.16,0.475,2.899
2023-04-19,0.081,0.028,6.86,0.386,0.238,0.409,0.475,1.782
2023-04-20,0.081,0.028,5.915,0.386,0.532,0.361,0.475,1.782
2023-04-21,0.081,0.028,7.187,0.362,0.311,0.6,0.475,2.215
2023-04-22,0.081,0.028,7.187,0.362,0.144,0.956,0.475,1.565
2023-04-23,0.081,0.028,6.86,0.386,7.268,6.631,0.475,1.565
2023-04-24,0.081,0.028,5.915,0.41,0.002,0.33,0.475,1.565
2023-04-25,0.081,0.028,6.204,0.362,0.704,0.504,0.475,1.348
2023-04-26,0.081,0.028,5.049,0.386,0.804,0.361,0.475,1.565
2023-04-27,0.081,0.028,5.915,0.386,0.605,0.504,0.333,1.348
2023-04-28,0.081,0.028,6.86,0.386,0.458,0.6,0.333,1.348
2023-04-29,0.081,0.028,6.204,0.386,1.003,0.457,0.29,1.348
2023-04-30,0.081,0.028,5.915,0.41,5.334,5.903,0.333,1.148
2023-05-01,0.081,0.028,5.049,0.646,0.144,0.16,0.426,1.348
2023-05-02,0.081,0.028,5.049,0.555,0.903,0.145,0.29,1.148
2023-05-03,0.081,0.028,5.049,0.555,0.704,0.106,0.29,1.348
2023-05-04,0.081,0.028,5.915,0.646,0.704,0.457,0.333,1.348
2023-05-05,0.081,0.028,5.626,0.585,0.804,0.267,0.29,1.348
2023-05-06,0.081,0.028,5.626,0.585,0.311,0.114,0.29,1.348
2023-05-07,0.081,0.028,5.626,0.585,5.334,5.903,0.29,1.148
2023-05-08,0.081,0.028,5.338,0.769,0.144,0.13,0.29,1.348
2023-05-09,0.081,0.028,5.626,0.585,0.804,0.122,0.29,1.348
2023-05-10,0.081,0.028,5.915,0.585,0.804,0.299,0.29,1.148
2023-05-11,0.081,0.028,6.204,0.585,0.903,0.267,0.29,1.348
2023-05-12,0.081,0.028,6.204,0.646,0.704,0.361,0.29,1.348
2023-05-13,0.081,0.028,5.915,0.585,0.605,1.074,0.29,1.348
2023-05-14,0.081,0.028,5.626,0.585,8.379,6.631,0.29,1.348
2023-05-15,0.081,0.028,5.915,1.147,0.144,0.175,0.29,1.348
2023-05-16,0.081,0.028,5.626,0.646,1.003,0.122,0.29,1.348
2023-05-17,0.081,0.028,5.338,0.646,1.102,0.552,0.29,1.148
2023-05-18,0.081,0.028,5.338,0.891,0.903,0.457,0.29,0.948
2023-05-19,0.081,0.028,5.338,0.891,0.903,0.33,0.29,1.148
2023-05-20,0.081,0.028,5.626,0.83,0.385,0.504,0.29,0.948
2023-05-21,0.081,0.028,5.626,0.769,4.745,4.68,0.246,0.948
2023-05-22,0.081,0.028,5.338,1.426,0.191,0.13,0.29,0.948
2023-05-23,0.081,0.028,5.338,0.83,1.102,0.457,0.29,0.948
2023-05-24,0.081,0.028,5.626,0.891,1.102,0.6,0.29,0.948
2023-05-25,0.081,0.028,5.626,0.891,1.228,0.6,0.29,0.948
2023-05-26,0.081,0.028,5.338,0.891,1.228,0.719,0.29,0.948
2023-05-27,0.081,0.028,5.626,0.976,0.804,0.837,0.246,0.948
2023-05-28,0.081,0.028,5.626,0.83,5.334,4.68,0.29,0.948
2023-05-29,0.081,0.028,5.626,1.232,0.144,0.719,0.29,0.948
2023-05-30,0.081,0.028,5.338,0.585,1.608,0.719,0.29,0.948
2023-05-31,0.081,0.028,4.76,0.585,1.734,0.956,0.333,0.948
2023-06-01,0.081,0.028,5.626,1.232,1.734,0.956,0.333,1.148
2023-06-02,0.081,0.028,5.626,1.317,2.052,0.719,0.333,0.948
2023-06-03,0.081,0.028,5.338,1.426,1.893,0.719,0.333,0.948
2023-06-04,0.081,0.028,5.626,1.535,5.04,4.374,0.333,0.747
2023-06-05,0.081,0.028,5.338,1.995,0.144,0.719,0.333,0.747
2023-06-06,0.081,0.028,5.049,1.232,2.052,0.956,0.891,0.948
2023-06-07,0.081,0.028,5.338,1.752,1.893,0.956,0.891,1.148
2023-06-08,0.081,0.028,5.338,1.643,2.052,0.6,0.891,0.948
2023-06-09,0.081,0.028,5.049,1.861,2.371,0.956,0.891,0.948
2023-06-10,0.081,0.028,5.049,1.861,1.608,1.074,0.891,0.747
2023-06-11,0.081,0.028,4.76,1.995,5.334,3.598,0.675,0.547
2023-06-12,0.081,0.028,3.761,3.001,0.144,0.361,0.572,0.347
2023-06-13,0.081,0.028,4.51,1.426,2.052,0.504,0.675,0.347
2023-06-14,0.081,0.028,4.76,2.129,2.212,0.837,0.729,0.547
2023-06-15,0.081,0.028,4.76,2.129,2.371,0.361,0.333,0.747
2023-06-16,0.081,0.028,5.049,2.263,2.052,0.6,0.333,0.747
2023-06-17,0.081,0.028,5.049,1.995,1.608,0.552,0.333,0.747
2023-06-18,0.081,0.028,5.049,1.861,5.04,3.598,0.333,0.948
2023-06-19,0.081,0.028,5.049,1.752,0.144,0.504,0.333,0.547
2023-06-20,0.081,0.028,5.049,1.147,1.893,0.6,0.333,0.747
2023-06-21,0.081,0.028,5.626,1.752,2.052,0.837,0.29,0.747
2023-06-22,0.081,0.028,5.626,2.263,2.371,0.956,0.377,0.948
2023-06-23,0.081,2.668,0.0,3.001,0.0,0.0,21.437,7.6
2023-06-24,0.081,1.583,38.977,32.848,0.0,43.534,18.306,2.432
2023-06-25,0.081,0.878,20.445,50.777,0.0,1.915,1.928,1.998
2023-06-26,0.081,0.434,15.387,25.619,0.0,0.773,1.443,1.348
2023-06-27,0.081,0.253,13.717,16.908,0.0,0.773,1.25,1.148
2023-06-28,0.081,0.18,12.531,11.012,0.0,0.773,1.25,1.148
2023-06-29,0.081,0.152,10.669,8.746,0.0,0.773,1.715,0.948
2023-06-30,0.081,0.125,11.768,7.475,0.0,0.773,1.646,1.148
2023-07-01,0.081,0.125,11.768,5.928,0.0,0.773,1.646,0.948
2023-07-02,0.081,0.097,11.768,5.928,0.0,0.773,1.507,1.148
2023-07-03,0.081,0.097,10.669,5.928,0.0,0.773,1.443,1.148
2023-07-04,0.081,0.125,9.627,3.496,0.0,0.773,1.443,1.148
2023-07-05,0.081,0.097,10.302,2.129,0.0,0.773,1.379,1.148
2023-07-06,0.081,0.097,9.627,2.129,0.0,0.773,1.25,1.148
2023-07-07,0.081,0.097,8.952,3.676,0.0,0.773,1.186,0.948
2023-07-08,0.081,0.069,8.952,3.315,0.0,0.773,1.127,0.948
2023-07-09,0.081,0.097,9.627,3.158,0.0,0.773,1.068,0.948
2023-07-10,0.081,0.069,8.615,4.218,0.0,0.773,1.068,0.948
2023-07-11,0.081,0.069,8.615,2.397,0.0,3.549,1.068,0.948
2023-07-12,0.081,0.125,9.627,3.315,0.0,3.353,1.25,0.948
2023-07-13,0.081,0.097,8.952,5.471,0.0,2.325,1.068,0.948
2023-07-14,0.081,0.125,9.627,3.676,0.0,2.644,1.068,0.948
2023-07-15,0.081,0.125,9.627,3.315,0.0,2.644,1.068,0.948
2023-07-16,0.081,0.125,8.952,3.315,0.0,3.744,0.95,0.948
2023-07-17,0.081,0.097,8.615,3.857,0.0,2.165,0.95,0.948
2023-07-18,0.081,0.097,8.615,2.531,0.0,2.165,1.068,0.948
2023-07-19,0.081,0.125,8.952,2.397,0.0,2.484,1.009,0.948
2023-07-20,0.081,0.097,8.952,4.037,0.0,1.915,1.009,0.948
2023-07-21,0.081,0.069,8.615,3.857,0.0,2.165,0.95,0.948
2023-07-22,0.081,0.069,9.627,3.857,0.0,2.165,0.95,0.948
2023-07-23,0.081,0.125,9.627,4.628,0.0,3.744,1.009,0.948
2023-07-24,0.081,0.125,9.29,3.857,0.0,2.325,0.95,0.948
2023-07-25,0.081,0.152,9.627,2.263,0.0,2.04,0.95,0.948
2023-07-26,0.081,0.125,8.615,2.397,0.0,1.077,0.95,0.948
2023-07-27,0.081,0.097,9.627,4.628,0.0,1.354,1.009,0.948
2023-07-28,0.081,0.125,9.29,4.218,0.0,1.077,1.127,0.948
2023-07-29,0.081,0.097,10.302,3.857,0.0,1.539,1.127,1.148
2023-07-30,0.081,0.097,11.402,3.857,0.0,3.744,1.186,1.148
2023-07-31,0.081,0.097,11.035,3.857,0.0,2.165,1.186,1.148
2023-08-01,0.081,0.097,12.135,2.688,0.0,2.165,1.314,1.348
2023-08-02,0.081,0.097,12.531,2.263,0.0,4.869,1.314,1.348
2023-08-03,0.081,0.097,12.531,3.158,0.0,4.869,1.379,1.348
2023-08-04,0.081,0.097,12.531,3.857,0.0,4.869,1.379,1.565
2023-08-05,0.081,0.097,12.926,2.845,0.0,4.869,1.507,1.565
2023-08-06,0.081,0.097,12.531,2.531,0.0,10.16,1.379,1.782
2023-08-07,0.081,0.069,11.768,5.037,0.0,4.636,1.314,1.348
2023-08-08,0.081,0.069,11.035,2.397,0.0,1.169,1.314,1.348
2023-08-09,0.081,0.069,11.035,2.263,0.0,1.447,1.314,1.348
2023-08-10,0.081,0.069,10.669,2.688,0.0,1.789,1.314,1.348
2023-08-11,0.081,0.097,10.302,3.001,0.0,1.262,1.314,1.348
2023-08-12,0.081,0.069,10.302,3.001,0.0,1.354,1.25,1.348
2023-08-13,0.081,0.097,10.302,2.688,0.0,6.184,1.314,1.348
2023-08-14,0.081,0.097,11.402,3.676,0.0,1.169,1.379,1.348
2023-08-15,0.081,0.097,11.402,3.158,0.0,0.955,1.443,1.565
2023-08-16,0.081,0.097,9.965,2.397,0.0,1.447,1.314,1.348
2023-08-17,0.081,0.097,10.302,2.397,0.0,1.664,1.314,1.348
