,05421002-7,05411001-4,05410002-7,05426003-2,05423003-6,05410024-8,05402001-5,05401003-6
2023-08-18,0.081,0.069,9.627,2.531,0.0,1.354,1.314,1.148
2023-08-19,0.081,0.097,9.627,2.688,0.0,4.636,1.314,0.747
2023-08-20,0.081,0.344,17.597,4.037,0.0,7.076,1.785,0.347
2023-08-21,0.081,0.298,14.113,11.546,0.0,5.643,1.443,0.547
2023-08-22,0.081,0.298,13.717,10.479,0.0,6.765,1.507,0.747
2023-08-23,0.081,2.146,30.309,20.689,0.0,11.344,5.401,0.948
2023-08-24,0.081,1.855,31.155,73.482,0.0,9.414,2.793,0.948
2023-08-25,0.081,1.332,27.013,39.821,0.0,1.077,2.495,1.148
2023-08-26,0.081,1.251,23.879,29.144,0.0,0.773,2.149,1.148
2023-08-27,0.081,0.808,22.699,23.916,0.0,0.773,1.928,1.148
2023-08-28,0.081,0.808,18.505,20.689,0.0,0.834,1.646,1.148
2023-08-29,0.081,0.676,20.93,12.079,0.0,1.077,1.646,1.148
2023-08-30,0.081,0.808,21.52,11.012,0.0,0.773,1.646,1.348
2023-08-31,0.081,0.808,20.93,9.945,0.0,0.773,1.646,1.348
2023-09-01,0.081,0.878,22.11,8.746,0.0,0.773,1.785,1.565
2023-09-02,0.081,0.808,20.93,8.413,0.0,0.773,1.715,1.348
2023-09-03,0.081,0.737,20.445,8.746,0.0,0.895,1.715,1.348
2023-09-04,0.081,0.737,19.475,15.443,0.0,0.773,1.646,1.148
2023-09-05,0.081,0.676,18.505,7.202,0.0,0.773,1.507,1.148
2023-09-06,0.081,0.808,18.505,6.385,0.0,0.773,1.576,1.348
2023-09-07,0.081,0.949,22.699,7.202,0.0,0.773,2.149,1.348
2023-09-08,0.081,0.737,20.93,11.546,0.0,0.773,2.002,1.148
2023-09-09,0.081,0.676,20.445,8.08,0.0,0.773,1.785,1.148
2023-09-10,0.081,0.737,19.96,7.747,0.0,0.773,1.715,1.565
2023-09-11,0.081,0.676,19.96,14.77,0.0,0.773,1.785,0.948
2023-09-12,0.081,1.019,19.96,17.64,0.0,,1.928,1.148
2023-09-13,0.081,0.878,19.475,12.079,0.0,,1.785,1.148
2023-09-14,0.081,0.878,18.99,9.079,0.0,,1.785,1.148
2023-09-15,0.081,1.09,20.93,6.93,0.0,,1.785,1.348
2023-09-16,0.081,1.171,23.879,6.657,0.0,,2.149,1.565
2023-09-17,0.081,1.09,23.879,11.012,0.0,,2.149,1.565
2023-09-18,0.081,0.949,21.52,17.64,0.0,,2.002,1.348
2023-09-19,0.081,0.878,19.475,8.746,0.0,,1.928,1.348
2023-09-20,0.081,0.949,19.96,7.202,0.0,5.913,1.928,1.348
2023-09-21,0.081,0.949,20.445,5.037,0.0,6.765,1.928,1.348
2023-09-22,0.081,0.878,18.99,4.218,0.0,3.939,2.149,1.348
2023-09-23,0.081,0.949,18.505,2.688,0.0,1.789,2.002,1.348
2023-09-24,0.081,0.878,18.505,2.845,0.0,0.895,1.928,1.348
2023-09-25,0.081,1.019,20.93,3.857,0.0,3.939,2.223,1.348
2023-09-26,0.081,0.878,19.96,3.315,0.0,5.643,2.314,1.565
2023-09-27,0.081,0.949,21.52,3.001,0.0,13.053,2.404,1.565
2023-09-28,0.081,0.878,23.879,2.845,0.0,11.344,2.404,1.998
2023-09-29,0.081,0.878,22.699,2.688,0.0,8.711,2.404,2.432
2023-09-30,0.081,0.676,23.879,3.001,0.0,12.176,2.495,1.998
2023-10-01,0.081,0.808,25.133,3.158,0.0,14.897,2.909,2.215
2023-10-02,0.081,0.878,27.672,6.657,0.0,15.864,2.676,2.432
2023-10-03,0.081,0.878,25.133,5.699,0.0,12.176,2.495,2.665
2023-10-04,0.081,0.737,23.289,3.315,0.0,6.455,2.404,2.432
2023-10-05,0.081,0.676,22.699,2.263,0.0,7.076,2.404,2.899
2023-10-06,0.081,0.676,22.699,1.752,0.0,5.913,2.404,2.665
2023-10-07,0.081,0.616,20.93,1.752,0.0,5.643,2.404,2.665
2023-10-08,0.081,0.616,22.699,2.263,0.0,6.184,2.404,3.132
2023-10-09,0.081,0.616,24.506,2.845,0.0,8.359,2.676,3.132
2023-10-10,0.081,0.616,25.133,2.688,0.0,8.711,2.585,2.899
2023-10-11,0.081,0.555,22.699,2.129,0.0,5.101,2.495,2.665
2023-10-12,0.081,0.555,22.11,1.861,0.0,4.404,2.495,2.899
2023-10-13,0.081,0.555,23.289,1.535,0.0,4.404,2.585,2.899
2023-10-14,0.081,0.555,23.879,1.426,0.0,5.913,2.404,2.899
2023-10-15,0.081,0.555,24.506,1.426,0.0,6.184,2.495,2.899
2023-10-16,0.081,0.555,23.289,2.531,0.0,4.869,2.585,2.899
2023-10-17,0.081,0.616,25.759,1.861,0.0,5.101,6.895,3.366
2023-10-18,0.081,0.616,28.991,1.426,0.0,10.16,3.545,3.366
2023-10-19,0.081,0.616,28.331,1.317,0.0,7.076,3.545,3.366
2023-10-20,0.081,0.616,28.991,1.061,0.0,10.949,4.648,3.599
2023-10-21,0.081,0.616,25.759,0.976,0.0,9.766,2.909,3.132
2023-10-22,0.081,0.495,24.506,0.891,0.0,8.007,2.585,3.132
2023-10-23,0.081,0.555,26.386,2.263,0.0,8.359,2.676,3.132
2023-10-24,0.081,0.676,27.672,1.535,0.0,7.386,3.259,3.366
2023-10-25,0.081,0.676,32.0,1.147,0.0,10.16,3.545,3.849
2023-10-26,0.081,0.616,30.309,0.891,0.0,9.414,3.402,3.599
2023-10-27,0.081,0.616,31.155,0.769,0.0,10.555,3.545,3.849
2023-10-28,0.081,0.555,28.331,0.769,0.0,12.615,3.402,3.599
2023-10-29,0.081,0.555,28.331,0.769,0.0,14.414,3.142,3.366
2023-10-30,0.081,0.495,24.506,3.857,0.0,6.765,2.909,3.132
2023-10-31,0.081,0.434,22.699,1.861,0.0,3.744,2.676,3.132
2023-11-01,0.081,0.434,21.52,1.317,0.0,3.939,2.495,2.665
2023-11-02,0.081,0.389,22.699,1.147,0.0,4.171,2.314,2.665
2023-11-03,0.081,0.344,19.96,0.976,0.0,3.939,2.075,2.665
2023-11-04,0.081,0.389,22.699,0.83,0.0,8.711,2.075,2.665
2023-11-05,0.081,0.555,25.759,0.83,0.0,13.492,2.676,3.132
2023-11-06,0.081,0.676,28.331,1.643,0.0,10.555,3.026,3.366
2023-11-07,0.081,0.808,32.0,1.426,0.0,14.414,3.687,3.849
2023-11-08,0.081,0.878,33.691,1.317,0.0,16.878,4.311,4.099
2023-11-09,0.081,0.949,42.699,1.643,0.0,21.314,4.311,5.649
2023-11-10,0.081,0.949,45.575,6.93,0.0,0.0,4.311,5.916
2023-11-11,0.081,0.878,44.602,42.971,0.0,39.404,6.012,4.349
2023-11-12,0.081,0.808,38.089,55.493,0.0,31.797,4.311,4.099
2023-11-13,0.081,0.555,34.537,42.971,0.0,19.021,4.142,3.849
2023-11-14,0.081,0.616,32.846,19.105,0.0,16.097,3.973,4.099
2023-11-15,0.081,0.555,29.65,11.012,0.0,13.852,3.83,4.099
2023-11-16,0.081,0.495,30.309,7.747,0.0,11.776,4.479,3.849
2023-11-17,0.081,0.495,31.155,5.471,0.0,13.002,4.479,4.099
2023-11-18,0.081,0.389,27.013,5.242,0.0,10.619,4.142,3.849
2023-11-19,0.081,0.389,26.386,4.218,0.0,10.244,3.687,3.849
2023-11-20,0.081,0.616,33.691,3.001,0.0,13.852,4.479,4.599
2023-11-21,0.081,0.676,43.629,3.315,0.0,23.847,3.545,6.183
2023-11-22,0.081,0.808,47.521,6.93,0.0,25.002,5.401,5.116
2023-11-23,0.081,0.737,52.556,9.412,0.0,27.992,6.895,6.183
2023-11-24,0.081,0.878,64.361,15.443,0.0,34.48,7.389,5.649
2023-11-25,0.081,0.878,78.455,23.916,0.0,43.138,8.949,7.317
2023-11-26,0.081,0.808,83.408,41.881,0.0,43.138,9.495,7.033
2023-11-27,0.081,0.878,92.426,53.075,0.0,51.964,13.842,7.6
2023-11-28,0.081,0.737,100.47,62.924,0.0,55.358,30.051,7.6
2023-11-29,0.081,0.808,92.426,69.444,0.0,47.857,23.138,7.9
2023-11-30,0.081,0.737,89.801,65.461,0.0,50.301,35.602,9.1
2023-12-01,0.081,0.676,89.801,62.924,0.0,43.138,35.602,9.733
2023-12-02,0.081,0.616,78.455,60.387,0.0,40.898,27.931,6.466
2023-12-03,0.081,0.616,72.445,55.493,0.0,40.151,28.917,6.75
2023-12-04,0.081,0.555,72.445,54.284,0.0,35.838,30.051,6.183
2023-12-05,0.081,0.555,74.815,42.971,0.0,38.691,31.186,6.75
2023-12-06,0.081,0.434,63.261,44.06,0.0,31.151,28.917,7.033
2023-12-07,0.081,0.389,66.647,35.759,0.0,33.121,34.589,7.033
2023-12-08,0.081,0.495,73.63,35.759,0.0,36.551,16.161,7.317
2023-12-09,0.081,0.495,84.678,40.851,0.0,41.644,19.021,6.75
2023-12-10,0.081,0.389,83.408,47.329,0.0,43.138,25.96,7.033
2023-12-11,0.081,0.389,88.488,51.926,0.0,52.813,16.161,7.033
2023-12-12,0.081,0.344,88.488,55.493,0.0,45.48,12.818,7.033
2023-12-13,0.081,0.344,89.801,51.926,0.0,55.358,14.422,6.75
2023-12-14,0.081,0.298,87.218,54.284,0.0,58.005,15.581,7.317
2023-12-15,0.081,0.208,83.408,53.075,0.0,56.24,14.422,7.6
2023-12-16,0.081,0.208,85.948,48.478,0.0,60.686,12.818,7.6
2023-12-17,0.081,0.18,82.138,56.701,0.0,58.888,13.262,7.317
2023-12-18,0.081,0.18,78.455,61.656,0.0,51.964,11.929,5.916
2023-12-19,0.081,0.152,77.228,48.478,0.0,56.24,11.484,7.033
2023-12-20,0.081,0.18,76.0,46.239,0.0,54.51,10.731,10.683
2023-12-21,0.081,0.18,71.26,41.881,0.0,49.486,10.422,18.249
2023-12-22,0.081,0.152,73.63,38.79,0.0,50.301,10.422,17.849
2023-12-23,0.081,0.152,74.815,39.821,0.0,49.486,13.262,17.849
2023-12-24,0.081,0.152,68.932,42.971,0.0,47.857,9.804,14.833
2023-12-25,0.081,0.152,67.789,40.851,0.0,51.116,10.422,0.0
2023-12-26,0.081,0.125,63.261,41.881,0.0,47.042,14.422,10.777
2023-12-27,0.081,0.152,77.228,39.821,0.0,55.358,17.591,10.414
2023-12-28,0.081,0.152,72.445,44.06,0.0,51.116,16.876,15.523
2023-12-29,0.081,0.152,59.96,36.73,0.0,41.644,13.262,12.261
2023-12-30,0.081,0.125,63.261,30.966,0.0,43.138,16.876,12.654
2023-12-31,0.081,0.069,64.361,33.818,0.0,47.042,18.306,15.1
2024-01-01,0.081,0.069,62.161,37.76,0.0,42.391,19.736,8.379
2024-01-02,0.081,0.152,57.802,35.759,0.0,43.138,17.591,11.504
2024-01-03,0.081,0.152,64.361,29.144,0.0,42.391,19.736,10.414
2024-01-04,0.081,0.152,64.361,27.322,0.0,44.7,18.306,12.261
2024-01-05,0.081,0.152,67.789,27.322,0.0,46.261,18.306,8.074
2024-01-06,0.081,0.152,61.06,29.144,0.0,43.138,16.161,11.141
2024-01-07,0.081,0.152,56.744,30.055,0.0,40.151,12.373,7.769
2024-01-08,0.081,0.152,53.571,24.768,0.0,37.978,12.818,9.716
2024-01-09,0.081,0.152,45.575,18.373,0.0,31.797,11.484,7.464
2024-01-10,0.081,0.152,50.525,14.097,0.0,30.506,11.04,8.379
2024-01-11,0.081,0.152,45.575,8.746,0.0,27.381,11.04,7.159
2024-01-12,0.081,0.152,46.548,8.413,0.0,27.381,10.113,6.303
2024-01-13,0.081,0.152,43.629,7.747,0.0,25.002,8.13,7.159
2024-01-14,0.081,0.152,44.602,7.202,0.0,23.847,9.495,6.578
2024-01-15,0.081,0.18,46.548,6.385,0.0,27.381,10.422,8.074
2024-01-16,0.081,0.18,46.548,5.928,0.0,25.002,11.04,7.464
2024-01-17,0.081,0.18,45.575,5.242,0.0,26.158,10.422,6.303
2024-01-18,0.081,0.18,46.548,5.242,0.0,27.992,10.731,7.159
2024-01-19,0.081,0.208,46.548,4.628,0.0,26.769,20.587,8.713
2024-01-20,0.081,0.18,46.548,6.385,0.0,26.769,11.484,4.984
2024-01-21,0.081,0.208,44.602,7.202,0.0,27.992,10.731,6.578
2024-01-22,0.081,0.208,43.629,8.413,0.0,24.425,10.113,9.047
2024-01-23,0.081,0.208,46.548,5.699,0.0,25.002,10.113,8.074
2024-01-24,0.081,0.208,44.602,5.928,0.0,22.182,10.422,6.854
2024-01-25,0.081,0.18,43.629,4.628,0.0,23.847,10.731,6.854
2024-01-26,0.081,0.18,49.509,4.628,0.0,29.86,12.818,9.716
2024-01-27,0.081,0.208,52.556,6.93,0.0,25.58,15.581,8.713
2024-01-28,0.081,0.208,51.54,9.079,0.0,33.121,10.731,7.159
2024-01-29,0.081,0.18,40.838,14.77,0.0,23.269,9.222,6.303
2024-01-30,0.081,0.152,36.313,6.156,0.0,20.551,8.676,6.578
2024-01-31,0.081,0.152,38.089,4.628,0.0,21.095,8.676,6.854
2024-02-01,0.081,0.18,37.201,3.857,0.0,20.041,8.13,7.769
2024-02-02,0.081,0.152,38.089,3.158,0.0,21.638,8.403,7.464
2024-02-03,0.081,0.208,35.425,3.158,0.0,21.638,8.13,6.578
2024-02-04,0.081,0.152,35.425,3.676,0.0,21.638,8.949,7.159
2024-02-05,0.081,0.152,34.537,4.037,0.0,19.531,6.895,6.303
2024-02-06,0.081,0.152,36.313,3.315,0.0,19.531,7.883,6.303
2024-02-07,0.081,0.152,32.846,3.001,0.0,8.133,7.883,7.159
2024-02-08,0.081,0.152,35.425,2.531,0.0,16.097,9.495,7.769
2024-02-09,0.081,0.18,35.425,2.397,0.0,18.511,7.389,6.854
2024-02-10,0.081,0.18,29.65,1.995,0.0,16.573,5.401,6.578
2024-02-11,0.081,0.18,29.65,1.995,0.0,16.573,5.596,6.578
2024-02-12,0.081,0.18,28.991,1.861,0.0,14.737,5.012,6.303
2024-02-13,0.081,0.18,29.65,1.535,0.0,11.776,5.012,6.303
2024-02-14,0.081,0.152,28.331,1.232,0.0,10.993,5.791,5.476
2024-02-15,0.081,0.152,27.013,1.147,0.0,10.619,12.373,6.027
2024-02-16,0.081,0.18,27.672,1.147,0.0,10.619,6.012,6.854
2024-02-17,0.081,0.18,25.759,1.061,0.0,13.41,5.791,6.854
2024-02-18,0.081,0.18,28.331,0.891,0.0,13.41,5.207,6.578
2024-02-19,0.14,0.18,27.672,0.891,0.0,10.244,5.012,7.159
2024-02-20,0.081,0.015,27.672,0.83,0.0,10.619,5.207,7.464
2024-02-21,0.081,0.015,27.672,0.891,0.0,9.87,4.648,6.578
2024-02-22,0.111,0.015,26.386,0.891,0.0,8.814,3.973,6.303
2024-02-23,0.14,0.015,23.289,0.83,0.0,8.133,3.687,6.027
2024-02-24,0.111,0.015,22.11,0.83,0.0,8.133,3.402,5.752
2024-02-25,0.17,0.015,19.96,0.707,0.0,6.259,3.402,5.23
2024-02-26,0.262,0.015,20.445,0.646,0.0,4.655,2.149,5.23
2024-02-27,0.14,0.015,19.96,0.585,0.0,4.416,2.075,4.984
2024-02-28,0.14,0.015,20.445,0.585,0.0,3.699,2.149,5.752
2024-02-29,0.081,0.015,20.93,0.555,0.0,3.699,2.075,5.752
2024-03-01,0.081,0.015,21.52,0.555,0.0,4.177,2.149,5.752
2024-03-02,0.081,0.015,20.93,0.525,0.0,4.416,3.142,5.23
2024-03-03,0.081,0.015,20.445,0.494,0.0,4.655,2.075,4.984
2024-03-04,0.111,0.015,20.445,0.494,0.0,3.289,2.002,5.476
2024-03-05,0.111,0.015,19.96,0.494,0.0,2.673,2.002,5.476
2024-03-06,0.111,0.015,19.96,0.494,0.0,3.938,1.928,5.23
2024-03-07,0.081,0.015,20.445,0.494,0.0,3.494,1.785,4.984
2024-03-08,0.081,0.015,18.505,0.464,0.0,2.502,1.854,4.984
2024-03-09,0.081,0.015,18.505,0.434,0.0,2.878,1.507,4.984
2024-03-10,0.111,0.015,18.505,0.464,0.0,3.083,1.854,4.984
2024-03-11,0.111,0.015,19.475,0.464,0.0,3.938,2.002,4.984
2024-03-12,0.081,0.015,16.236,0.434,0.0,2.502,2.149,4.737
2024-03-13,0.081,0.015,18.505,0.41,0.0,2.502,2.585,4.737
2024-03-14,0.081,0.015,18.505,0.41,0.0,3.289,1.379,4.984
2024-03-15,0.081,0.015,17.597,0.41,0.0,2.673,1.379,4.737
2024-03-16,0.081,0.015,17.597,0.41,0.0,2.673,1.314,4.491
2024-03-17,0.081,0.015,17.144,0.41,0.0,5.986,1.314,4.491
2024-03-18,0.111,0.015,17.144,0.41,0.0,2.878,1.25,4.491
2024-03-19,0.081,0.015,16.236,0.386,0.0,2.878,1.379,4.491
2024-03-20,0.081,0.015,16.236,0.434,0.0,3.494,1.379,4.491
2024-03-21,,0.015,14.962,,0.0,0.0,1.127,4.028
2024-03-22,0.081,0.015,14.113,0.41,0.0,2.502,1.186,4.028
2024-03-23,0.081,0.015,16.236,0.41,0.0,2.33,1.928,4.737
2024-03-24,0.081,0.015,17.144,0.41,0.0,5.713,2.149,4.737
2024-03-25,0.081,0.015,16.236,0.41,0.0,3.494,2.223,4.491
2024-03-26,0.081,0.015,16.236,0.464,0.0,3.083,1.127,4.737
2024-03-27,0.081,0.015,16.69,0.464,0.0,2.878,1.25,4.491
2024-03-28,0.081,0.015,16.236,0.434,0.0,2.878,1.186,4.491
2024-03-29,0.081,0.015,17.144,0.434,0.0,3.494,1.127,4.491
2024-03-30,0.081,0.015,17.144,0.434,0.0,3.938,1.127,4.491
2024-03-31,0.081,0.015,16.69,0.41,0.0,5.713,1.127,4.491
2024-04-01,0.081,0.015,15.387,0.434,0.0,1.987,1.127,3.811
2024-04-02,0.081,0.015,14.538,0.494,0.0,1.987,1.068,3.377
2024-04-03,0.081,0.015,14.113,0.494,0.0,3.289,1.068,3.377
2024-04-04,0.081,0.015,13.717,0.464,0.0,3.083,1.068,3.16
2024-04-05,0.081,0.015,13.322,0.434,0.0,2.673,1.068,3.377
